;A;C;DR;freq;AA;CC;DDR
484;23;4;10;0,000196516;A23;C4;DR10
483;23;4;1;0,000949805;A23;C4;DR1
482;23;3;8;3,44E-05;A23;C3;DR8
481;23;3;7;5,75E-05;A23;C3;DR7
480;23;3;4;7,35E-05;A23;C3;DR4
479;23;3;16;8,25E-06;A23;C3;DR16
478;23;3;15;0,000186079;A23;C3;DR15
477;23;3;13;0,000250665;A23;C3;DR13
476;23;3;10;1,95E-12;A23;C3;DR10
475;23;3;1;6,12E-05;A23;C3;DR1
474;23;2;7;0,001043387;A23;C2;DR7
473;23;2;4;0,000102617;A23;C2;DR4
472;23;2;3;0,000135884;A23;C2;DR3
471;23;2;15;8,36E-05;A23;C2;DR15
470;23;2;13;0,00076555;A23;C2;DR13
469;23;2;11;7,01E-05;A23;C2;DR11
468;23;2;1;0,001035268;A23;C2;DR1
467;23;17;7;0,000266685;A23;C17;DR7
466;23;17;3;2,24E-05;A23;C17;DR3
465;23;17;15;3,72E-05;A23;C17;DR15
464;23;17;11;6,20E-05;A23;C17;DR11
463;23;17;1;3,66E-05;A23;C17;DR1
462;23;16;7;0,001576578;A23;C16;DR7
461;23;16;4;6,34E-05;A23;C16;DR4
460;23;16;15;4,94E-05;A23;C16;DR15
459;23;16;14;4,60E-07;A23;C16;DR14
458;23;16;13;6,40E-05;A23;C16;DR13
457;23;16;11;0,000127487;A23;C16;DR11
456;23;16;1;9,26E-05;A23;C16;DR1
455;23;15;8;9,34E-06;A23;C15;DR8
454;23;15;7;0,000408275;A23;C15;DR7
453;23;15;4;2,20E-05;A23;C15;DR4
452;23;15;15;0,000150082;A23;C15;DR15
451;23;15;13;4,63E-05;A23;C15;DR13
450;23;15;11;0,00026561;A23;C15;DR11
449;23;14;7;9,71E-05;A23;C14;DR7
448;23;14;16;2,41E-05;A23;C14;DR16
447;23;14;1;0,000103616;A23;C14;DR1
446;23;12;16;0,000207027;A23;C12;DR16
445;23;12;15;0,000134282;A23;C12;DR15
444;23;12;11;7,48E-05;A23;C12;DR11
443;23;12;1;0,000212626;A23;C12;DR1
442;23;1;7;8,12E-05;A23;C1;DR7
441;23;1;3;1,89E-05;A23;C1;DR3
440;23;1;16;2,48E-05;A23;C1;DR16
439;23;1;13;6,59E-05;A23;C1;DR13
438;23;1;11;1,64E-05;A23;C1;DR11
437;23;1;10;1,60E-05;A23;C1;DR10
436;2;8;9;3,87E-05;A2;C8;DR9
435;2;8;8;0,000127126;A2;C8;DR8
434;2;8;7;0,000989464;A2;C8;DR7
433;2;8;4;0,00045728;A2;C8;DR4
432;2;8;3;0,001068796;A2;C8;DR3
431;2;8;15;0,000310313;A2;C8;DR15
430;2;8;13;0,000413914;A2;C8;DR13
429;2;8;11;0,001388536;A2;C8;DR11
428;2;8;10;2,40E-05;A2;C8;DR10
427;2;8;1;0,004902062;A2;C8;DR1
426;2;7;9;0,0001054;A2;C7;DR9
425;2;7;8;0,003181118;A2;C7;DR8
424;2;7;7;0,005502546;A2;C7;DR7
423;2;7;4;0,006686573;A2;C7;DR4
422;2;7;3;0,006936342;A2;C7;DR3
421;2;7;16;0,003350322;A2;C7;DR16
420;2;7;15;0,00798722;A2;C7;DR15
419;2;7;14;0,000621352;A2;C7;DR14
418;2;7;13;0,008468087;A2;C7;DR13
417;2;7;12;0,001067346;A2;C7;DR12
416;2;7;11;0,007373171;A2;C7;DR11
415;2;7;10;0,000935155;A2;C7;DR10
414;2;7;1;0,003696213;A2;C7;DR1
413;2;6;9;4,79E-09;A2;C6;DR9
412;2;6;8;0,000990702;A2;C6;DR8
411;2;6;7;0,015369989;A2;C6;DR7
410;2;6;4;0,003583651;A2;C6;DR4
409;2;6;3;0,002293634;A2;C6;DR3
408;2;6;16;0,000763808;A2;C6;DR16
407;2;6;15;0,000692211;A2;C6;DR15
406;2;6;14;0,00013856;A2;C6;DR14
405;2;6;13;0,002595265;A2;C6;DR13
404;2;6;12;0,000236418;A2;C6;DR12
403;2;6;11;0,001296527;A2;C6;DR11
402;2;6;10;0,000876571;A2;C6;DR10
401;2;6;1;0,000868087;A2;C6;DR1
400;2;5;9;0,000140283;A2;C5;DR9
399;2;5;8;0,001979117;A2;C5;DR8
398;2;5;7;0,003034586;A2;C5;DR7
397;2;5;4;0,010896733;A2;C5;DR4
396;2;5;3;0,004154328;A2;C5;DR3
395;2;5;16;0,000256589;A2;C5;DR16
394;2;5;15;0,002201305;A2;C5;DR15
393;2;5;14;0,000199578;A2;C5;DR14
392;2;5;13;0,009030308;A2;C5;DR13
391;2;5;12;0,002958188;A2;C5;DR12
390;2;5;11;0,002703711;A2;C5;DR11
389;2;5;10;0,000322616;A2;C5;DR10
388;2;5;1;0,002750284;A2;C5;DR1
387;2;4;9;0,000131554;A2;C4;DR9
386;2;4;8;0,002357025;A2;C4;DR8
385;2;4;7;0,006159243;A2;C4;DR7
384;2;4;4;0,002841143;A2;C4;DR4
383;2;4;3;0,003262943;A2;C4;DR3
382;2;4;16;0,000517254;A2;C4;DR16
381;2;4;15;0,000435014;A2;C4;DR15
380;2;4;14;0,001960106;A2;C4;DR14
379;2;4;13;0,004776208;A2;C4;DR13
378;2;4;12;0,00022426;A2;C4;DR12
377;2;4;11;0,005580613;A2;C4;DR11
376;2;4;10;0,000138021;A2;C4;DR10
375;2;4;1;0,005104912;A2;C4;DR1
374;2;3;9;0,000239588;A2;C3;DR9
373;2;3;8;0,000827156;A2;C3;DR8
372;2;3;7;0,001969958;A2;C3;DR7
371;2;3;4;0,006024202;A2;C3;DR4
370;2;3;3;0,001215266;A2;C3;DR3
369;2;3;16;9,97E-05;A2;C3;DR16
368;2;3;15;0,001435311;A2;C3;DR15
367;2;3;14;0,000922556;A2;C3;DR14
366;2;3;13;0,002898672;A2;C3;DR13
365;2;3;12;0,000225861;A2;C3;DR12
364;2;3;11;0,001305284;A2;C3;DR11
363;2;3;1;0,001272804;A2;C3;DR1
362;2;2;8;0,001012944;A2;C2;DR8
361;2;2;7;0,003261316;A2;C2;DR7
360;2;2;4;0,001911241;A2;C2;DR4
359;2;2;3;0,000716655;A2;C2;DR3
358;2;2;16;0,00117335;A2;C2;DR16
357;2;2;15;0,001918818;A2;C2;DR15
356;2;2;13;0,003458271;A2;C2;DR13
355;2;2;12;0,000698652;A2;C2;DR12
354;2;2;11;0,003366492;A2;C2;DR11
353;2;2;10;0,000382513;A2;C2;DR10
352;2;2;1;0,001788561;A2;C2;DR1
351;2;18;16;2,56E-05;A2;C18;DR16
350;2;18;15;0,000104043;A2;C18;DR15
349;2;17;8;1,83E-05;A2;C17;DR8
348;2;17;7;0,000177166;A2;C17;DR7
347;2;17;4;0,000105652;A2;C17;DR4
346;2;17;3;0,0007896;A2;C17;DR3
345;2;17;15;6,43E-05;A2;C17;DR15
344;2;17;13;0,001375552;A2;C17;DR13
343;2;17;12;4,27E-05;A2;C17;DR12
342;2;17;1;5,58E-05;A2;C17;DR1
341;2;16;9;2,59E-05;A2;C16;DR9
340;2;16;7;0,00458199;A2;C16;DR7
339;2;16;4;0,002564783;A2;C16;DR4
338;2;16;3;0,000347461;A2;C16;DR3
337;2;16;16;0,000456131;A2;C16;DR16
336;2;16;15;0,001103009;A2;C16;DR15
335;2;16;14;0,000223372;A2;C16;DR14
334;2;16;13;0,001357233;A2;C16;DR13
333;2;16;12;0,000449415;A2;C16;DR12
332;2;16;11;0,001391399;A2;C16;DR11
331;2;16;10;0,000409315;A2;C16;DR10
330;2;16;1;0,000372406;A2;C16;DR1
329;2;15;9;0,000274663;A2;C15;DR9
328;2;15;8;0,00032509;A2;C15;DR8
327;2;15;7;0,001705092;A2;C15;DR7
326;2;15;4;0,00250635;A2;C15;DR4
325;2;15;3;0,000220805;A2;C15;DR3
324;2;15;16;0,001096975;A2;C15;DR16
323;2;15;15;0,000502332;A2;C15;DR15
322;2;15;14;0,000444042;A2;C15;DR14
321;2;15;13;0,002065421;A2;C15;DR13
320;2;15;12;0,000413663;A2;C15;DR12
319;2;15;11;0,002241656;A2;C15;DR11
318;2;15;10;0,000638402;A2;C15;DR10
317;2;15;1;0,000568312;A2;C15;DR1
316;2;14;9;2,39E-05;A2;C14;DR9
315;2;14;8;0,006924679;A2;C14;DR8
314;2;14;7;0,002008744;A2;C14;DR7
313;2;14;4;0,001052821;A2;C14;DR4
312;2;14;3;0,000351129;A2;C14;DR3
311;2;14;16;0,000140905;A2;C14;DR16
310;2;14;15;0,000598385;A2;C14;DR15
309;2;14;14;0,000412033;A2;C14;DR14
308;2;14;13;0,001933744;A2;C14;DR13
307;2;14;12;7,96E-06;A2;C14;DR12
306;2;14;11;0,00171067;A2;C14;DR11
305;2;14;10;0,000100624;A2;C14;DR10
304;2;14;1;0,001180423;A2;C14;DR1
303;2;12;8;0,000984373;A2;C12;DR8
302;2;12;7;0,000247421;A2;C12;DR7
301;2;12;4;0,000533942;A2;C12;DR4
300;2;12;3;0,000137549;A2;C12;DR3
299;2;12;16;0,001773986;A2;C12;DR16
298;2;12;15;0,001021225;A2;C12;DR15
297;2;12;14;0,000563699;A2;C12;DR14
296;2;12;13;0,002665472;A2;C12;DR13
295;2;12;12;0,000155248;A2;C12;DR12
294;2;12;11;0,003385919;A2;C12;DR11
293;2;12;10;0,000126015;A2;C12;DR10
292;2;12;1;0,00090056;A2;C12;DR1
291;2;1;9;0,000858031;A2;C1;DR9
290;2;1;8;0,000805046;A2;C1;DR8
289;2;1;7;0,000478045;A2;C1;DR7
288;2;1;4;0,000645654;A2;C1;DR4
287;2;1;3;0,000133021;A2;C1;DR3
286;2;1;16;3,38E-05;A2;C1;DR16
285;2;1;15;0,000392308;A2;C1;DR15
284;2;1;14;0,000315828;A2;C1;DR14
283;2;1;13;0,001635954;A2;C1;DR13
282;2;1;12;0,000322792;A2;C1;DR12
281;2;1;11;0,000495917;A2;C1;DR11
280;2;1;1;0,003358165;A2;C1;DR1
279;11;8;7;0,00093752;A11;C8;DR7
278;11;8;4;0,000313167;A11;C8;DR4
277;11;8;3;7,55E-05;A11;C8;DR3
276;11;8;15;9,43E-05;A11;C8;DR15
275;11;8;13;0,000123102;A11;C8;DR13
274;11;8;12;2,10E-05;A11;C8;DR12
273;11;8;11;0,000186415;A11;C8;DR11
272;11;8;1;0,002160034;A11;C8;DR1
271;11;7;9;5,92E-05;A11;C7;DR9
270;11;7;8;0,000114988;A11;C7;DR8
269;11;7;7;0,000859368;A11;C7;DR7
268;11;7;4;0,003498737;A11;C7;DR4
267;11;7;3;0,001096986;A11;C7;DR3
266;11;7;16;0,000666616;A11;C7;DR16
265;11;7;15;0,001560733;A11;C7;DR15
264;11;7;14;0,000130552;A11;C7;DR14
263;11;7;13;0,000965867;A11;C7;DR13
262;11;7;12;2,45E-05;A11;C7;DR12
261;11;7;11;0,001260159;A11;C7;DR11
260;11;7;10;1,32E-05;A11;C7;DR10
259;11;7;1;0,000470787;A11;C7;DR1
258;11;6;9;4,73E-05;A11;C6;DR9
257;11;6;8;5,07E-05;A11;C6;DR8
256;11;6;7;0,000915631;A11;C6;DR7
255;11;6;4;0,00019142;A11;C6;DR4
254;11;6;3;4,97E-08;A11;C6;DR3
253;11;6;16;2,18E-05;A11;C6;DR16
252;11;6;15;6,70E-05;A11;C6;DR15
251;11;6;14;2,58E-07;A11;C6;DR14
250;11;6;13;0,000102847;A11;C6;DR13
249;11;6;10;1,97E-05;A11;C6;DR10
248;11;6;1;4,00E-05;A11;C6;DR1
247;11;5;7;0,000410476;A11;C5;DR7
246;11;5;4;0,000801659;A11;C5;DR4
245;11;5;3;0,000865708;A11;C5;DR3
244;11;5;15;7,57E-05;A11;C5;DR15
243;11;5;14;0,000356133;A11;C5;DR14
242;11;5;13;0,00072405;A11;C5;DR13
241;11;5;12;0,001282141;A11;C5;DR12
240;11;5;11;0,00030873;A11;C5;DR11
239;11;5;10;5,94E-05;A11;C5;DR10
238;11;5;1;0,000172827;A11;C5;DR1
237;11;4;8;0,000257535;A11;C4;DR8
236;11;4;7;0,002011328;A11;C4;DR7
235;11;4;4;0,002320094;A11;C4;DR4
234;11;4;3;0,000699002;A11;C4;DR3
233;11;4;16;0,000136556;A11;C4;DR16
232;11;4;15;0,000307303;A11;C4;DR15
231;11;4;14;0,001963722;A11;C4;DR14
230;11;4;13;0,001810763;A11;C4;DR13
229;11;4;12;0,000495856;A11;C4;DR12
228;11;4;11;0,002333881;A11;C4;DR11
227;11;4;10;0,000241364;A11;C4;DR10
226;11;4;1;0,009399931;A11;C4;DR1
225;11;3;9;0,000280302;A11;C3;DR9
224;11;3;8;2,83E-05;A11;C3;DR8
223;11;3;7;0,000354596;A11;C3;DR7
222;11;3;4;0,001256557;A11;C3;DR4
221;11;3;3;0,000211506;A11;C3;DR3
220;11;3;16;0,000137995;A11;C3;DR16
219;11;3;15;0,000273801;A11;C3;DR15
218;11;3;14;0,001258501;A11;C3;DR14
217;11;3;13;0,00044608;A11;C3;DR13
216;11;3;11;0,000252844;A11;C3;DR11
215;11;3;1;0,000615365;A11;C3;DR1
214;11;2;9;0,000132527;A11;C2;DR9
213;11;2;8;0,000199665;A11;C2;DR8
212;11;2;7;0,000126888;A11;C2;DR7
211;11;2;4;0,00048929;A11;C2;DR4
210;11;2;3;3,99E-06;A11;C2;DR3
209;11;2;15;6,76E-08;A11;C2;DR15
208;11;2;13;0,00040896;A11;C2;DR13
207;11;2;11;0,000492166;A11;C2;DR11
206;11;2;1;4,41E-05;A11;C2;DR1
205;11;17;8;8,83E-06;A11;C17;DR8
204;11;17;7;5,58E-05;A11;C17;DR7
203;11;17;4;7,84E-06;A11;C17;DR4
202;11;17;3;4,19E-05;A11;C17;DR3
201;11;17;13;0,000128291;A11;C17;DR13
200;11;17;10;2,73E-14;A11;C17;DR10
199;11;16;9;5,18E-06;A11;C16;DR9
198;11;16;8;2,01E-05;A11;C16;DR8
197;11;16;7;0,0005927;A11;C16;DR7
196;11;16;4;8,09E-10;A11;C16;DR4
195;11;16;3;6,02E-05;A11;C16;DR3
194;11;16;15;0,000245371;A11;C16;DR15
193;11;16;14;5,68E-05;A11;C16;DR14
192;11;16;12;0,00018719;A11;C16;DR12
191;11;16;11;9,83E-05;A11;C16;DR11
190;11;16;10;0,0002518;A11;C16;DR10
189;11;16;1;0,000152453;A11;C16;DR1
188;11;15;9;0,00026305;A11;C15;DR9
187;11;15;8;0,000258218;A11;C15;DR8
186;11;15;7;0,000741399;A11;C15;DR7
185;11;15;4;0,000995184;A11;C15;DR4
184;11;15;3;6,12E-05;A11;C15;DR3
183;11;15;16;0,000192437;A11;C15;DR16
182;11;15;15;0,000428536;A11;C15;DR15
181;11;15;14;0,000345917;A11;C15;DR14
180;11;15;13;0,000790343;A11;C15;DR13
179;11;15;12;1,37E-05;A11;C15;DR12
178;11;15;11;0,000390419;A11;C15;DR11
177;11;15;10;1,05E-05;A11;C15;DR10
176;11;15;1;0,000403504;A11;C15;DR1
175;11;14;9;0,000112814;A11;C14;DR9
174;11;14;8;3,28E-05;A11;C14;DR8
173;11;14;7;0,000223966;A11;C14;DR7
172;11;14;4;8,47E-06;A11;C14;DR4
171;11;14;16;2,11E-05;A11;C14;DR16
170;11;14;14;2,00E-05;A11;C14;DR14
169;11;14;13;6,82E-05;A11;C14;DR13
168;11;14;11;9,62E-05;A11;C14;DR11
167;11;14;10;2,73E-05;A11;C14;DR10
166;11;14;1;2,03E-05;A11;C14;DR1
165;11;12;8;0,000521725;A11;C12;DR8
164;11;12;7;0,000246755;A11;C12;DR7
163;11;12;4;0,000256852;A11;C12;DR4
162;11;12;3;4,77E-05;A11;C12;DR3
161;11;12;16;0,000217486;A11;C12;DR16
160;11;12;15;0,001013579;A11;C12;DR15
159;11;12;14;0,000172921;A11;C12;DR14
158;11;12;13;0,000280025;A11;C12;DR13
157;11;12;11;0,000336569;A11;C12;DR11
156;11;12;10;9,30E-06;A11;C12;DR10
155;11;12;1;5,00E-05;A11;C12;DR1
154;11;1;9;0,000271588;A11;C1;DR9
153;11;1;8;0,000103071;A11;C1;DR8
152;11;1;7;1,56E-05;A11;C1;DR7
151;11;1;4;0,000102716;A11;C1;DR4
150;11;1;3;2,56E-05;A11;C1;DR3
149;11;1;15;7,51E-05;A11;C1;DR15
148;11;1;14;6,82E-05;A11;C1;DR14
147;11;1;13;0,000840594;A11;C1;DR13
146;11;1;11;8,16E-05;A11;C1;DR11
145;11;1;1;0,002501943;A11;C1;DR1
144;1;8;9;9,16E-07;A1;C8;DR9
143;1;8;8;7,89E-06;A1;C8;DR8
142;1;8;7;0,000425113;A1;C8;DR7
141;1;8;4;6,44E-05;A1;C8;DR4
140;1;8;3;7,29E-05;A1;C8;DR3
139;1;8;16;1,34E-05;A1;C8;DR16
138;1;8;15;2,80E-05;A1;C8;DR15
137;1;8;14;2,63E-05;A1;C8;DR14
136;1;8;10;5,45E-05;A1;C8;DR10
135;1;8;1;0,000736399;A1;C8;DR1
134;1;7;9;0,000161148;A1;C7;DR9
133;1;7;8;0,000837551;A1;C7;DR8
132;1;7;7;0,008205395;A1;C7;DR7
131;1;7;4;0,00168394;A1;C7;DR4
130;1;7;3;0,031330599;A1;C7;DR3
129;1;7;16;0,000447382;A1;C7;DR16
128;1;7;15;0,003300865;A1;C7;DR15
127;1;7;14;0,000223884;A1;C7;DR14
126;1;7;13;0,005546689;A1;C7;DR13
125;1;7;12;0,000420906;A1;C7;DR12
124;1;7;11;0,0024826;A1;C7;DR11
123;1;7;10;0,000296549;A1;C7;DR10
122;1;7;1;0,001948112;A1;C7;DR1
121;1;6;8;0,000527965;A1;C6;DR8
120;1;6;7;0,005247905;A1;C6;DR7
119;1;6;4;0,0020961;A1;C6;DR4
118;1;6;3;0,000381304;A1;C6;DR3
117;1;6;16;0,000158948;A1;C6;DR16
116;1;6;15;0,000609439;A1;C6;DR15
115;1;6;14;3,79E-05;A1;C6;DR14
114;1;6;13;0,002244465;A1;C6;DR13
113;1;6;11;0,001369799;A1;C6;DR11
112;1;6;10;0,002712134;A1;C6;DR10
111;1;6;1;0,001073422;A1;C6;DR1
110;1;5;8;7,99E-05;A1;C5;DR8
109;1;5;7;0,000775775;A1;C5;DR7
108;1;5;4;0,000996025;A1;C5;DR4
107;1;5;3;0,000276563;A1;C5;DR3
106;1;5;16;2,51E-05;A1;C5;DR16
105;1;5;15;0,0001824;A1;C5;DR15
104;1;5;13;0,000414993;A1;C5;DR13
103;1;5;12;0,000146231;A1;C5;DR12
102;1;5;11;0,000165659;A1;C5;DR11
101;1;5;1;0,000294568;A1;C5;DR1
100;1;4;8;0,000770787;A1;C4;DR8
99;1;4;7;0,0007768;A1;C4;DR7
98;1;4;4;0,002732512;A1;C4;DR4
97;1;4;3;0,000175248;A1;C4;DR3
96;1;4;15;0,00018492;A1;C4;DR15
95;1;4;14;6,34E-05;A1;C4;DR14
94;1;4;13;0,001394065;A1;C4;DR13
93;1;4;12;0,000177464;A1;C4;DR12
92;1;4;11;0,001160787;A1;C4;DR11
91;1;4;10;7,43E-05;A1;C4;DR10
90;1;4;1;0,001008901;A1;C4;DR1
89;1;3;8;0,000109132;A1;C3;DR8
88;1;3;7;0,000204561;A1;C3;DR7
87;1;3;4;0,000346568;A1;C3;DR4
86;1;3;3;0,000117523;A1;C3;DR3
85;1;3;16;9,88E-05;A1;C3;DR16
84;1;3;15;0,000189779;A1;C3;DR15
83;1;3;14;8,26E-05;A1;C3;DR14
82;1;3;13;0,000729314;A1;C3;DR13
81;1;3;11;0,000679527;A1;C3;DR11
80;1;3;1;8,92E-05;A1;C3;DR1
79;1;2;8;5,64E-08;A1;C2;DR8
78;1;2;7;0,000122074;A1;C2;DR7
77;1;2;4;0,000263019;A1;C2;DR4
76;1;2;3;0,000305003;A1;C2;DR3
75;1;2;16;3,20E-05;A1;C2;DR16
74;1;2;15;0,000396641;A1;C2;DR15
73;1;2;14;7,57E-05;A1;C2;DR14
72;1;2;13;0,000264051;A1;C2;DR13
71;1;2;12;1,40E-05;A1;C2;DR12
70;1;2;11;0,000272875;A1;C2;DR11
69;1;2;1;0,000377969;A1;C2;DR1
68;1;18;7;1,41E-05;A1;C18;DR7
67;1;18;4;4,28E-06;A1;C18;DR4
66;1;18;15;5,23E-05;A1;C18;DR15
65;1;18;13;1,76E-05;A1;C18;DR13
64;1;18;1;2,29E-05;A1;C18;DR1
63;1;17;8;1,35E-05;A1;C17;DR8
62;1;17;7;8,92E-05;A1;C17;DR7
61;1;17;4;2,43E-05;A1;C17;DR4
60;1;17;3;0,000112819;A1;C17;DR3
59;1;17;15;9,09E-06;A1;C17;DR15
58;1;17;13;0,000167603;A1;C17;DR13
57;1;17;11;2,61E-05;A1;C17;DR11
56;1;17;10;0,000145327;A1;C17;DR10
55;1;16;9;1,94E-05;A1;C16;DR9
54;1;16;8;3,97E-05;A1;C16;DR8
53;1;16;7;0,000640748;A1;C16;DR7
52;1;16;4;0,001197618;A1;C16;DR4
51;1;16;3;0,000118347;A1;C16;DR3
50;1;16;16;0,000136862;A1;C16;DR16
49;1;16;15;1,84E-05;A1;C16;DR15
48;1;16;13;0,000549211;A1;C16;DR13
47;1;16;12;2,34E-05;A1;C16;DR12
46;1;16;11;3,70E-05;A1;C16;DR11
45;1;16;10;1,61E-05;A1;C16;DR10
44;1;16;1;7,44E-06;A1;C16;DR1
43;1;15;8;8,45E-05;A1;C15;DR8
42;1;15;7;0,001068616;A1;C15;DR7
41;1;15;4;0,00291968;A1;C15;DR4
40;1;15;3;8,44E-05;A1;C15;DR3
39;1;15;16;0,000172444;A1;C15;DR16
38;1;15;15;0,000238171;A1;C15;DR15
37;1;15;14;0,0001408;A1;C15;DR14
36;1;15;13;0,000282088;A1;C15;DR13
35;1;15;12;2,51E-05;A1;C15;DR12
34;1;15;11;0,000298265;A1;C15;DR11
33;1;15;10;1,41E-06;A1;C15;DR10
32;1;15;1;8,82E-05;A1;C15;DR1
31;1;14;8;0,000315497;A1;C14;DR8
30;1;14;7;0,000126012;A1;C14;DR7
29;1;14;4;0,000712336;A1;C14;DR4
28;1;14;3;0,000324221;A1;C14;DR3
27;1;14;16;2,03E-05;A1;C14;DR16
26;1;14;14;0,000129719;A1;C14;DR14
25;1;14;13;0,0002284;A1;C14;DR13
24;1;14;11;0,000400685;A1;C14;DR11
23;1;14;10;3,86E-05;A1;C14;DR10
22;1;14;1;0,000127727;A1;C14;DR1
21;1;12;9;3,23E-05;A1;C12;DR9
20;1;12;8;0,00028842;A1;C12;DR8
19;1;12;7;0,00028178;A1;C12;DR7
18;1;12;4;0,000419762;A1;C12;DR4
17;1;12;3;0,000265906;A1;C12;DR3
16;1;12;16;0,000188864;A1;C12;DR16
15;1;12;15;0,00180655;A1;C12;DR15
14;1;12;14;0,000151506;A1;C12;DR14
13;1;12;13;0,001299086;A1;C12;DR13
12;1;12;11;0,000446135;A1;C12;DR11
11;1;12;10;4,28E-06;A1;C12;DR10
10;1;12;1;0,000241582;A1;C12;DR1
9;1;1;9;0,000154557;A1;C1;DR9
8;1;1;8;7,25E-06;A1;C1;DR8
7;1;1;7;5,84E-05;A1;C1;DR7
6;1;1;4;6,46E-06;A1;C1;DR4
5;1;1;3;4,86E-05;A1;C1;DR3
4;1;1;15;5,44E-05;A1;C1;DR15
3;1;1;14;4,34E-05;A1;C1;DR14
2;1;1;13;0,000235557;A1;C1;DR13
1;1;1;1;0,000154307;A1;C1;DR1
