"";"B";"DR";"freq";"BB";"DDR"
"1";13;1;0,000274339;"B13";"DR1"
"2";13;10;0,000114257;"B13";"DR10"
"3";13;11;0,000573138;"B13";"DR11"
"4";13;12;8,13e-05;"B13";"DR12"
"5";13;13;0,000820796;"B13";"DR13"
"6";13;14;6,8e-05;"B13";"DR14"
"7";13;15;0,000370272;"B13";"DR15"
"8";13;16;0,000579785;"B13";"DR16"
"9";13;3;0,000243026;"B13";"DR3"
"10";13;4;0,000769776;"B13";"DR4"
"11";13;7;0,011222883;"B13";"DR7"
"12";13;8;0,000200787;"B13";"DR8"
"13";13;9;5,29e-05;"B13";"DR9"
"14";14;1;0,039177796;"B14";"DR1"
"15";14;10;0,000883417;"B14";"DR10"
"16";14;11;0,002647969;"B14";"DR11"
"17";14;12;0,000264817;"B14";"DR12"
"18";14;13;0,005093288;"B14";"DR13"
"19";14;14;0,000468045;"B14";"DR14"
"20";14;15;0,002130637;"B14";"DR15"
"21";14;16;0,0001563;"B14";"DR16"
"22";14;3;0,004728447;"B14";"DR3"
"23";14;4;0,003608236;"B14";"DR4"
"24";14;7;0,014873581;"B14";"DR7"
"25";14;8;0,001564814;"B14";"DR8"
"26";14;9;0,000113967;"B14";"DR9"
"27";15;1;0,005029815;"B15";"DR1"
"28";15;10;0,000826785;"B15";"DR10"
"29";15;11;0,006894746;"B15";"DR11"
"30";15;12;0,000346082;"B15";"DR12"
"31";15;13;0,01667477;"B15";"DR13"
"32";15;14;0,000563452;"B15";"DR14"
"33";15;15;0,003165691;"B15";"DR15"
"34";15;16;0,000463969;"B15";"DR16"
"35";15;3;0,001937162;"B15";"DR3"
"36";15;4;0,009508587;"B15";"DR4"
"37";15;7;0,006520281;"B15";"DR7"
"38";15;8;0,003069025;"B15";"DR8"
"39";15;9;0,001470564;"B15";"DR9"
"40";18;1;0,001858607;"B18";"DR1"
"41";18;10;0,00057181;"B18";"DR10"
"42";18;11;0,008744418;"B18";"DR11"
"43";18;12;0,000130775;"B18";"DR12"
"44";18;13;0,005521881;"B18";"DR13"
"45";18;14;0,00144729;"B18";"DR14"
"46";18;15;0,006902817;"B18";"DR15"
"47";18;16;0,000395298;"B18";"DR16"
"48";18;3;0,011864121;"B18";"DR3"
"49";18;4;0,004605207;"B18";"DR4"
"50";18;7;0,003243253;"B18";"DR7"
"51";18;8;0,002071138;"B18";"DR8"
"52";18;9;0,000336381;"B18";"DR9"
"53";27;1;0,007568152;"B27";"DR1"
"54";27;10;4,86e-05;"B27";"DR10"
"55";27;11;0,004301716;"B27";"DR11"
"56";27;12;0,000287631;"B27";"DR12"
"57";27;13;0,003748022;"B27";"DR13"
"58";27;14;0,000527173;"B27";"DR14"
"59";27;15;0,002550317;"B27";"DR15"
"60";27;16;0,000574951;"B27";"DR16"
"61";27;3;0,002099258;"B27";"DR3"
"62";27;4;0,004669292;"B27";"DR4"
"63";27;7;0,002004423;"B27";"DR7"
"64";27;8;0,002191654;"B27";"DR8"
"65";27;9;0,000184503;"B27";"DR9"
"66";35;1;0,030289163;"B35";"DR1"
"67";35;10;0,00173946;"B35";"DR10"
"68";35;11;0,020225939;"B35";"DR11"
"69";35;12;0,002578959;"B35";"DR12"
"70";35;13;0,013318165;"B35";"DR13"
"71";35;14;0,008062373;"B35";"DR14"
"72";35;15;0,005306845;"B35";"DR15"
"73";35;16;0,002309161;"B35";"DR16"
"74";35;3;0,006032487;"B35";"DR3"
"75";35;4;0,014474631;"B35";"DR4"
"76";35;7;0,008696331;"B35";"DR7"
"77";35;8;0,004361656;"B35";"DR8"
"78";35;9;0,000337044;"B35";"DR9"
"79";37;1;0,000960613;"B37";"DR1"
"80";37;10;0,003782329;"B37";"DR10"
"81";37;11;0,000999812;"B37";"DR11"
"82";37;12;7,57e-05;"B37";"DR12"
"83";37;13;0,002023883;"B37";"DR13"
"84";37;14;0,00028484;"B37";"DR14"
"85";37;15;0,000737547;"B37";"DR15"
"86";37;16;0,000113642;"B37";"DR16"
"87";37;3;0,000322437;"B37";"DR3"
"88";37;4;0,001728635;"B37";"DR4"
"89";37;7;0,00103559;"B37";"DR7"
"90";37;8;0,001016307;"B37";"DR8"
"91";37;9;2,8e-11;"B37";"DR9"
"92";38;1;0,000715871;"B38";"DR1"
"93";38;10;0,000228022;"B38";"DR10"
"94";38;11;0,002927864;"B38";"DR11"
"95";38;12;0,000221818;"B38";"DR12"
"96";38;13;0,010220336;"B38";"DR13"
"97";38;14;0,001143972;"B38";"DR14"
"98";38;15;0,000828696;"B38";"DR15"
"99";38;16;0,000555648;"B38";"DR16"
"100";38;3;0,000859161;"B38";"DR3"
"101";38;4;0,003401637;"B38";"DR4"
"102";38;7;0,001659055;"B38";"DR7"
"103";38;8;0,001163379;"B38";"DR8"
"104";38;9;1,76e-11;"B38";"DR9"
"105";39;1;0,001721654;"B39";"DR1"
"106";39;10;3,09e-05;"B39";"DR10"
"107";39;11;0,002304501;"B39";"DR11"
"108";39;12;0,000313288;"B39";"DR12"
"109";39;13;0,002640628;"B39";"DR13"
"110";39;14;0,00036915;"B39";"DR14"
"111";39;15;0,000829751;"B39";"DR15"
"112";39;16;0,004031604;"B39";"DR16"
"113";39;3;0,000197537;"B39";"DR3"
"114";39;4;0,001094124;"B39";"DR4"
"115";39;7;0,000794751;"B39";"DR7"
"116";39;8;0,003017384;"B39";"DR8"
"117";40;1;0,002011527;"B40";"DR1"
"118";40;11;0,004506403;"B40";"DR11"
"119";40;12;8,87e-05;"B40";"DR12"
"120";40;13;0,007531614;"B40";"DR13"
"121";40;14;0,000866165;"B40";"DR14"
"122";40;15;0,004170067;"B40";"DR15"
"123";40;16;0,001513495;"B40";"DR16"
"124";40;3;0,001766315;"B40";"DR3"
"125";40;4;0,007286812;"B40";"DR4"
"126";40;7;0,002975891;"B40";"DR7"
"127";40;8;0,001660309;"B40";"DR8"
"128";40;9;0,000273801;"B40";"DR9"
"129";41;1;0,000138996;"B41";"DR1"
"130";41;10;0,000151851;"B41";"DR10"
"131";41;11;0,000371116;"B41";"DR11"
"132";41;12;2,27e-05;"B41";"DR12"
"133";41;13;0,005496277;"B41";"DR13"
"134";41;14;0,000150074;"B41";"DR14"
"135";41;15;7,43e-05;"B41";"DR15"
"136";41;16;0,000122494;"B41";"DR16"
"137";41;3;0,00145233;"B41";"DR3"
"138";41;4;0,001238149;"B41";"DR4"
"139";41;7;0,002086471;"B41";"DR7"
"140";42;1;2,75e-05;"B42";"DR1"
"141";42;10;5,22e-05;"B42";"DR10"
"142";42;11;7,51e-05;"B42";"DR11"
"143";42;12;1,88e-05;"B42";"DR12"
"144";42;13;9,03e-05;"B42";"DR13"
"145";42;14;1,52e-05;"B42";"DR14"
"146";42;15;2,43e-05;"B42";"DR15"
"147";42;16;2,85e-05;"B42";"DR16"
"148";42;3;0,000681632;"B42";"DR3"
"149";42;7;2,75e-05;"B42";"DR7"
"150";42;8;0,000130223;"B42";"DR8"
"151";44;1;0,010685306;"B44";"DR1"
"152";44;10;0,001182699;"B44";"DR10"
"153";44;11;0,00919431;"B44";"DR11"
"154";44;12;0,006115022;"B44";"DR12"
"155";44;13;0,021920417;"B44";"DR13"
"156";44;14;0,001753767;"B44";"DR14"
"157";44;15;0,006162455;"B44";"DR15"
"158";44;16;0,003576876;"B44";"DR16"
"159";44;3;0,003969291;"B44";"DR3"
"160";44;4;0,024260881;"B44";"DR4"
"161";44;7;0,057879748;"B44";"DR7"
"162";44;8;0,003296589;"B44";"DR8"
"163";44;9;0,000372444;"B44";"DR9"
"164";45;1;0,000261954;"B45";"DR1"
"165";45;10;0,002846115;"B45";"DR10"
"166";45;11;0,001034902;"B45";"DR11"
"167";45;12;0,000215656;"B45";"DR12"
"168";45;13;0,001345447;"B45";"DR13"
"169";45;14;0,000190512;"B45";"DR14"
"170";45;15;0,000828301;"B45";"DR15"
"171";45;16;3,09e-05;"B45";"DR16"
"172";45;3;0,000455723;"B45";"DR3"
"173";45;4;0,00249103;"B45";"DR4"
"174";45;7;0,002520112;"B45";"DR7"
"175";45;8;5,38e-05;"B45";"DR8"
"176";45;9;0,000898998;"B45";"DR9"
"177";46;13;2,68e-05;"B46";"DR13"
"178";46;9;2,59e-05;"B46";"DR9"
"179";47;1;0,000117442;"B47";"DR1"
"180";47;10;0,000291426;"B47";"DR10"
"181";47;11;7,88e-05;"B47";"DR11"
"182";47;12;0,000164434;"B47";"DR12"
"183";47;13;0,001083462;"B47";"DR13"
"184";47;14;4,39e-06;"B47";"DR14"
"185";47;15;5,06e-05;"B47";"DR15"
"186";47;16;1,19e-12;"B47";"DR16"
"187";47;4;0,000656927;"B47";"DR4"
"188";47;7;0,000237294;"B47";"DR7"
"189";48;10;3,57e-06;"B48";"DR10"
"190";48;11;0,000712586;"B48";"DR11"
"191";48;12;1,46e-05;"B48";"DR12"
"192";48;14;2,37e-05;"B48";"DR14"
"193";48;15;1,45e-05;"B48";"DR15"
"194";48;3;3,09e-05;"B48";"DR3"
"195";48;4;4,39e-06;"B48";"DR4"
"196";48;7;2,48e-05;"B48";"DR7"
"197";48;9;1,32e-05;"B48";"DR9"
"198";49;1;0,003327042;"B49";"DR1"
"199";49;10;0,001011634;"B49";"DR10"
"200";49;11;0,003665605;"B49";"DR11"
"201";49;12;0,000146569;"B49";"DR12"
"202";49;13;0,007625318;"B49";"DR13"
"203";49;14;0,000161447;"B49";"DR14"
"204";49;15;0,002373543;"B49";"DR15"
"205";49;3;0,00065892;"B49";"DR3"
"206";49;4;0,010770369;"B49";"DR4"
"207";49;7;0,002890076;"B49";"DR7"
"208";49;8;0,001112663;"B49";"DR8"
"209";49;9;0,000197275;"B49";"DR9"
"210";50;1;0,00093691;"B50";"DR1"
"211";50;10;0,000126606;"B50";"DR10"
"212";50;11;0,00224082;"B50";"DR11"
"213";50;12;0,000461701;"B50";"DR12"
"214";50;13;0,003679452;"B50";"DR13"
"215";50;14;0,001998799;"B50";"DR14"
"216";50;15;0,000790487;"B50";"DR15"
"217";50;16;0,000163559;"B50";"DR16"
"218";50;3;0,005349265;"B50";"DR3"
"219";50;4;0,004661537;"B50";"DR4"
"220";50;7;0,0161547;"B50";"DR7"
"221";50;8;0,000936184;"B50";"DR8"
"222";50;9;2e-05;"B50";"DR9"
"223";51;1;0,006440022;"B51";"DR1"
"224";51;10;0,000717657;"B51";"DR10"
"225";51;11;0,017389147;"B51";"DR11"
"226";51;12;0,002292246;"B51";"DR12"
"227";51;13;0,018032734;"B51";"DR13"
"228";51;14;0,003107994;"B51";"DR14"
"229";51;15;0,007576374;"B51";"DR15"
"230";51;16;0,003722076;"B51";"DR16"
"231";51;3;0,003672954;"B51";"DR3"
"232";51;4;0,017696522;"B51";"DR4"
"233";51;7;0,011583973;"B51";"DR7"
"234";51;8;0,012741085;"B51";"DR8"
"235";51;9;0,001915326;"B51";"DR9"
"236";52;1;0,000144564;"B52";"DR1"
"237";52;11;0,000303579;"B52";"DR11"
"238";52;13;0,000599345;"B52";"DR13"
"239";52;14;0,000160548;"B52";"DR14"
"240";52;15;0,005303337;"B52";"DR15"
"241";52;3;0,000172849;"B52";"DR3"
"242";52;4;0,000309062;"B52";"DR4"
"243";52;7;0,000120611;"B52";"DR7"
"244";52;8;0,000239309;"B52";"DR8"
"245";52;9;1,66e-05;"B52";"DR9"
"246";53;1;0,0016692;"B53";"DR1"
"247";53;10;4,49e-05;"B53";"DR10"
"248";53;11;0,000822562;"B53";"DR11"
"249";53;13;0,005462888;"B53";"DR13"
"250";53;14;2e-08;"B53";"DR14"
"251";53;15;1,9e-05;"B53";"DR15"
"252";53;16;0,000310319;"B53";"DR16"
"253";53;3;0,000509542;"B53";"DR3"
"254";53;4;0,000638595;"B53";"DR4"
"255";53;7;0,000966484;"B53";"DR7"
"256";53;8;0,000198729;"B53";"DR8"
"257";53;9;5,7e-05;"B53";"DR9"
"258";54;1;6,09e-06;"B54";"DR1"
"259";54;4;4,66e-05;"B54";"DR4"
"260";55;1;0,000511293;"B55";"DR1"
"261";55;10;5,14e-05;"B55";"DR10"
"262";55;11;0,001050642;"B55";"DR11"
"263";55;13;0,001223522;"B55";"DR13"
"264";55;14;0,0025215;"B55";"DR14"
"265";55;15;0,000832907;"B55";"DR15"
"266";55;16;0,001214525;"B55";"DR16"
"267";55;3;0,000310201;"B55";"DR3"
"268";55;4;0,002108843;"B55";"DR4"
"269";55;7;0,000821405;"B55";"DR7"
"270";55;8;0,000303105;"B55";"DR8"
"271";56;1;0,001406;"B56";"DR1"
"272";56;11;0,000243501;"B56";"DR11"
"273";56;13;0,00032846;"B56";"DR13"
"274";56;14;7,87e-06;"B56";"DR14"
"275";56;15;0,000333176;"B56";"DR15"
"276";56;16;3,83e-05;"B56";"DR16"
"277";56;3;4,19e-05;"B56";"DR3"
"278";56;4;0,000184252;"B56";"DR4"
"279";56;7;0,000279591;"B56";"DR7"
"280";56;8;0,000966614;"B56";"DR8"
"281";57;1;0,000909751;"B57";"DR1"
"282";57;10;0,000338218;"B57";"DR10"
"283";57;11;0,000797033;"B57";"DR11"
"284";57;12;0,000118809;"B57";"DR12"
"285";57;13;0,001785958;"B57";"DR13"
"286";57;14;6,65e-05;"B57";"DR14"
"287";57;15;0,001090547;"B57";"DR15"
"288";57;16;0,000489948;"B57";"DR16"
"289";57;3;0,002044237;"B57";"DR3"
"290";57;4;0,003506982;"B57";"DR4"
"291";57;7;0,016789177;"B57";"DR7"
"292";57;8;0,000660206;"B57";"DR8"
"293";58;1;0,00055684;"B58";"DR1"
"294";58;10;0,000479264;"B58";"DR10"
"295";58;11;0,003247245;"B58";"DR11"
"296";58;12;4,3e-05;"B58";"DR12"
"297";58;13;0,005696536;"B58";"DR13"
"298";58;14;2,1e-05;"B58";"DR14"
"299";58;15;0,000710271;"B58";"DR15"
"300";58;16;0,000296011;"B58";"DR16"
"301";58;3;0,000965593;"B58";"DR3"
"302";58;4;0,001550167;"B58";"DR4"
"303";58;7;0,004220434;"B58";"DR7"
"304";58;8;0,000927657;"B58";"DR8"
"305";67;1;0,000198075;"B67";"DR1"
"306";67;14;2,16e-05;"B67";"DR14"
"307";67;15;8,3e-05;"B67";"DR15"
"308";7;1;0,003288373;"B7";"DR1"
"309";7;10;0,000949714;"B7";"DR10"
"310";7;11;0,003004162;"B7";"DR11"
"311";7;12;0,000942078;"B7";"DR12"
"312";7;13;0,004912349;"B7";"DR13"
"313";7;14;0,001287084;"B7";"DR14"
"314";7;15;0,028598469;"B7";"DR15"
"315";7;16;0,003319904;"B7";"DR16"
"316";7;3;0,001191435;"B7";"DR3"
"317";7;4;0,006750724;"B7";"DR4"
"318";7;7;0,003408934;"B7";"DR7"
"319";7;8;0,002210207;"B7";"DR8"
"320";7;9;0,000318706;"B7";"DR9"
"321";73;15;3,07e-05;"B73";"DR15"
"322";73;4;0,000337771;"B73";"DR4"
"323";78;1;7,61e-05;"B78";"DR1"
"324";78;11;5,97e-05;"B78";"DR11"
"325";78;13;0,000880105;"B78";"DR13"
"326";78;15;2,39e-05;"B78";"DR15"
"327";78;8;3,93e-05;"B78";"DR8"
"328";8;1;0,001568212;"B8";"DR1"
"329";8;10;0,000556538;"B8";"DR10"
"330";8;11;0,002088106;"B8";"DR11"
"331";8;12;0,000439698;"B8";"DR12"
"332";8;13;0,003166162;"B8";"DR13"
"333";8;14;0,000396479;"B8";"DR14"
"334";8;15;0,0020983;"B8";"DR15"
"335";8;16;0,000405116;"B8";"DR16"
"336";8;3;0,050527894;"B8";"DR3"
"337";8;4;0,001445344;"B8";"DR4"
"338";8;7;0,003942581;"B8";"DR7"
"339";8;8;0,000283916;"B8";"DR8"
"340";8;9;0,000159801;"B8";"DR9"
"341";81;1;1,36e-05;"B81";"DR1"
"342";81;11;1,32e-05;"B81";"DR11"
"343";81;14;1,32e-05;"B81";"DR14"
"344";81;15;4,35e-06;"B81";"DR15"
"345";81;4;3,47e-05;"B81";"DR4"
"346";82;11;1,32e-05;"B82";"DR11"
